employee_id,mission_id,involvement_summary
E6428947,M6281862,
E2676502,M6281862,
E9537978,M9125616,
E7910907,M9125616,
E7870753,M9125616,
E8483883,M9125616,
E0356214,M9125616,
E4514470,M9125616,
E5085375,M9093853,
E1783092,M9093853,
E6428947,M9093853,
E3487347,M9093853,
E7910907,M9093853,
E4514470,M9093853,
E5085375,M6614428,
E6428947,M6614428,
E3487347,M6614428,
E8541698,M6614428,
E7870753,M6614428,
E4514470,M6614428,
E1783092,M2076528,
E8483883,M2076528,
E2676502,M2076528,
E7910907,M2076528,
E0477498,M1071145,
E5085375,M1071145,
E7870753,M0339092,
E3357916,M0339092,
E8483883,M0339092,
E1783092,M0339092,
E3357916,M0623313,
E5085375,M0623313,
E6428947,M0623313,
E8541698,M0623313,
E7870753,M0623313,
E8961035,M0366996,
E5502287,M0366996,
E9901102,M0366996,
E7870753,M0366996,
E8483883,M0366996,
E5085375,M7025755,
E2362099,M7025755,
E0477498,M7025755,
E7910907,M7025755,
E0356214,M7025755,
E8541698,M2986914,
E3487347,M2986914,
E0692717,M2986914,
E0356214,M2986914,
E8541698,M1730300,
E0477498,M1730300,
E6793306,M1730300,
E7843495,M4694538,
E5502287,M4694538,
E8961035,M4694538,
E8541698,M4694538,
E7870753,M7167181,
E1783092,M6727468,
E5502287,M6727468,
E6793306,M6727468,
E2676502,M2739748,
E1783092,M2739748,
E0477498,M2739748,
E7910907,M2739748,
E0356214,M2739748,
E7843495,M4875871,
E1783092,M4875871,
E2676502,M4875871,
E8541698,M7909416,
E8483883,M7909416,
E6428947,M7909416,
E7910907,M7909416,
E1783092,M1405983,
E9537978,M1405983,
E7870753,M1405983,
E0477498,M1405983,
E2362099,M1405983,
E7245705,M0837036,
E5218212,M0837036,
E2362099,M0837036,
E7870753,M3280310,
E5085375,M3280310,
E3487347,M3280310,
E5085375,M2735957,
E0692717,M2735957,
E7910907,M2735957,
E5502287,M2708728,
E6428947,M2708728,
E9537978,M2708728,
E7910907,M2708728,
E7870753,M5555961,
E6428947,M5555961,
E2362099,M5555961,
E8961035,M2028493,
E6428947,M2028493,
E2362099,M2028493,
E8541698,M2028493,
E4514470,M2028493,
E2676502,M4963514,
E1783092,M4963514,
E6428947,M4963514,
E5502287,M4963514,
E0477498,M4963514,
E4514470,M4963514,
E5502287,M6524479,
E2676502,M6524479,
E7843495,M9354170,
E6793306,M9354170,
E9537978,M9354170,
E5502287,M9354170,
E8541698,M9354170,
E3357916,M5618859,
E0356214,M5618859,
E1783092,M2729020,
E7870753,M2729020,
E9537978,M2729020,
E6793306,M2729020,
E8541698,M5633985,
E9901102,M5633985,
E0356214,M5633985,
E4514470,M5633985,
E3487347,M4250325,
E8541698,M4250325,
E7870753,M4250325,
E0477498,M4250325,
E2362099,M4250325,
E6793306,M6480988,
E9901102,M6480988,
E7910907,M6480988,
E0692717,M6480988,
E2362099,M6480988,
E5502287,M4447336,
E7870753,M5334671,
E4867061,M5334671,
E0356214,M5334671,
E2328765,M5334671,
E5085375,M7582581,
E6793306,M7582581,
E1783092,M7582581,
E7870753,M7582581,
E0356214,M7582581,
E6428947,M1634234,
E9537978,M1634234,
E4514470,M1634234,
E0477498,M1634234,
E0356214,M1634234,
E3357916,M6890435,
E3487347,M6890435,
E4514470,M6890435,
E8541698,M6130742,
E1783092,M6130742,
E0692717,M6130742,
E4514470,M6130742,
E8541698,M7526856,
E2676502,M7526856,
E7843495,M7526856,
E4514470,M7526856,
E7843495,M3686145,
E2676502,M3686145,
E6793306,M3686145,
E6428947,M3686145,
E2362099,M3686145,
E4514470,M3686145,
E8483883,M4393895,
E2676502,M4393895,
E6428947,M0415033,
E3487347,M0415033,
E8541698,M8178894,
E7910907,M8178894,
E5502287,M0745779,
E0692717,M0745779,
E8541698,M9563718,
E8483883,M9563718,
E6428947,M9563718,
E9901102,M9563718,
E7245705,M0904260,
E9537978,M0904260,
E5218212,M0904260,
E8541698,M0904260,
E0477498,M0904260,
E7843495,M9248533,
E6428947,M9248533,
E9537978,M9248533,
E4514470,M9248533,
E0356214,M2282363,
E0477498,M2282363,
E4514470,M2282363,
E2676502,M2282363,
E7843495,M5465477,
E8961035,M5465477,
E2676502,M5465477,
E8541698,M5465477,
E8483883,M5465477,
E7843495,M6840513,
E3357916,M6840513,
E5085375,M6840513,
E2676502,M6840513,
E8541698,M8275269,
E9901102,M8275269,
E3487347,M8883868,
E7910907,M8883868,
E7870753,M1505444,
E7910907,M1505444,
E2842201,M2268592,
E1783092,M2268592,
E8483883,M2268592,
E0692717,M2268592,
E7910907,M2268592,
E5085375,M9413014,
E6428947,M9413014,
E3487347,M9413014,
E5502287,M9413014,
E0477498,M9413014,
E9901102,M6054079,
E2362099,M6054079,
E8483883,M9319115,
E2676502,M9319115,
E7843495,M4785663,
E3357916,M4785663,
E6428947,M4785663,
E9901102,M4785663,
