mission_id,origin_id
M6281862,O2366904
M9125616,O2366904
M9093853,O6646163
M6614428,O6646163
M2076528,O3270343
M1071145,O3270343
M0339092,O3832972
M0623313,O3832972
M0366996,O7085856
M7025755,O7085856
M2986914,O0183790
M1730300,O0183790
M4694538,O0183790
M7167181,O0183790
M6727468,O0183790
M2739748,O2988737
M4875871,O2988737
M7909416,O2988737
M1405983,O2837285
M0837036,O2837285
M3280310,O2837285
M2735957,O7311600
M2708728,O7311600
M5555961,O7311600
M2028493,O7928681
M4963514,O7928681
M6524479,O7928681
M9354170,O3764030
M5618859,O3764030
M2729020,O3764030
M5633985,O6840813
M4250325,O6840813
M6480988,O6840813
M4447336,O9381854
M5334671,O9381854
M7582581,O9381854
M1634234,O7378703
M6890435,O7378703
M6130742,O7378703
M7526856,O7023832
M3686145,O7023832
M4393895,O2645918
M0415033,O2645918
M8178894,O5864926
M0745779,O5864926
M9563718,O4127782
M0904260,O4127782
M9248533,O5947506
M2282363,O5947506
M5465477,O7861272
M6840513,O7861272
M8275269,O5136135
M8883868,O5136135
M1505444,O6309997
M2268592,O6309997
M9413014,O7147846
M6054079,O7147846
M9319115,O3838355
M4785663,O3838355
M3922881,O5987986
M8422102,O5987986
M0575039,O3546226
M8051746,O3546226
M3068838,O9943026
M1828316,O9943026
M6769658,O9943026
M9444860,O4538007
M1664522,O1143211
M9178071,O1143211
M7994016,O8748904
M9481125,O8748904
M4991444,O1100980
M4568749,O1100980
M1817961,O3965629
M3092873,O3965629
M3399087,O6067432
M6187584,O6067432
M8033177,O4906078
M2609717,O4906078
M5082541,O8135597
M0588489,O8135597
M5227989,O1862475
M2448858,O1862475
M9109508,O7118501
M6296228,O7118501
M3471268,O4724143
M8669069,O4724143
M6999294,O6728390
M7694488,O6728390
M3934684,O6728390
M9290400,O6728390
M7817097,O3291710
M4430799,O3291710
M9855226,O6512319
M0448326,O6512319
M8615483,O5416457
M1633756,O5416457
M8187543,O5416457
M4221127,O2688773
M5243050,O2688773
M5416964,O2367053
M7572299,O2367053
M7975224,O8093344
M4268194,O3374852
M5113967,O1572613
M8695320,O1572613
M5329423,O9173400
M2549857,O9173400
M2436156,O9865994
M0335901,O9865994
M5917805,O4098950
M1491455,O4098950
M0880334,O3175496
M3871242,O3175496
M3893897,O6736593
M1370992,O6736593
M3123155,O9073365
M3007682,O9073365
M5622635,O9070420
M3844010,O9070420
M6018085,O9070420
M6858384,O8874690
M4135631,O8874690
M2956620,O3929032
M3201329,O3929032
M1775550,O0018345
M3295774,O0574688
M8228711,O0574688
M7023328,O3649571
M0611631,O3649571
M0149122,O1493097
M9666760,O8149004
M2601456,O8149004
M1004947,O2870012
M9853115,O2870012
M8677205,O5674088
M0424481,O5674088
M2438805,O6765202
M9631551,O6765202
M1414114,O0807865
M0971335,O0807865
